report_date,outbound_dials,pickups,conversations_30s_plus,sales_call_booked_from_outbound,sales_call_on_calendar,no_show,reschedule_request,cancel,deposits,sales_one_call_close,followup_sales,upsell_conversation_taken,upsells,contract_value,new_cash_collected
2025-08-10,477,118,75,13,22,6,3,2,3,4,5,6,5,30573.67,15690.74
2025-08-11,443,171,78,21,18,5,6,4,6,5,16,5,5,38468.56,13904.23
2025-08-12,466,101,72,12,18,3,3,3,9,9,8,3,5,37116.61,12797.41
2025-08-13,429,154,55,16,17,7,5,3,12,7,3,8,5,15916.33,12300.66
2025-08-14,455,159,67,17,21,5,7,4,6,6,9,7,9,29832.39,15925.009999999998
2025-08-15,462,167,70,16,23,5,9,4,10,6,15,5,7,34512.04,13279.95
2025-08-16,456,129,70,22,11,5,8,2,14,2,8,8,3,30381.14,9932.51
2025-08-17,398,144,74,22,15,8,8,4,9,3,7,7,8,30448.78,19271.68
2025-08-18,428,126,60,16,21,7,8,4,9,5,14,5,4,41704.4,12295.630000000001
2025-08-19,476,158,52,21,17,9,5,6,4,7,5,3,3,35644.08,11981.28
2025-08-20,447,153,76,19,20,7,3,4,12,8,6,4,6,26390.61,8771.73
2025-08-21,476,132,81,23,19,7,3,2,9,4,11,5,7,30040.120000000003,18959.13
2025-08-22,437,135,73,22,17,4,8,3,8,7,6,10,7,18430.11,16658.57
2025-08-23,453,122,73,22,14,3,5,3,9,6,9,3,5,15726.15,11957.39
2025-08-24,543,121,59,23,13,5,3,2,6,6,12,7,5,36064.62,8817.41
2025-08-25,465,127,79,15,13,10,5,4,11,8,8,3,6,23158.48,16899.72
2025-08-26,432,108,50,14,12,7,4,4,11,6,6,6,9,36906.7,13765.27
2025-08-27,446,95,86,21,16,7,5,3,9,5,6,4,8,28276.02,18108.89
2025-08-28,389,125,72,22,21,9,6,2,8,3,13,4,7,31279.07,16782.32
2025-08-29,416,127,85,17,19,4,6,3,10,9,12,4,6,30363.870000000003,20574.42
2025-08-30,469,158,76,21,19,4,6,2,6,3,4,6,8,22920.829999999998,15085.34
2025-08-31,513,108,74,15,16,4,7,2,8,6,7,5,10,30692.36,10949.62
2025-09-01,450,131,94,17,16,7,5,3,9,4,10,7,4,20380.07,12393.25
2025-09-02,405,121,75,14,14,4,7,4,11,8,9,7,6,42630.97,16744.23
2025-09-03,459,148,63,21,18,6,4,2,5,6,7,8,6,11480.4,12809.13
2025-09-04,351,151,58,22,18,10,10,2,12,6,10,8,8,42055.39,14142.35
2025-09-05,409,149,47,16,17,5,7,5,10,8,11,7,8,36093.29,11040.24
2025-09-06,426,128,72,21,21,7,5,4,8,10,14,9,8,35368.02,10941.86
2025-09-07,478,146,61,20,18,4,9,3,6,3,10,6,3,40779.549999999996,16565.35
2025-09-08,431,94,59,12,23,5,6,5,9,4,11,6,8,15862.279999999999,11815.09
2025-09-09,462,154,62,16,16,5,3,3,6,6,8,7,5,31581.41,10114.029999999999
2025-09-10,437,111,75,13,24,5,4,5,6,2,10,10,8,33585.39,13692.79
2025-09-11,466,130,68,19,20,7,3,4,13,7,7,5,8,35688.5,6229.63
2025-09-12,447,131,58,16,14,5,8,2,9,3,12,7,9,28975.82,16726.11
2025-09-13,414,117,75,18,19,10,8,3,11,3,11,5,7,14858.140000000001,13097.33
2025-09-14,437,148,89,20,13,9,9,3,7,4,5,5,5,35899.47,11697.28
2025-09-15,433,116,70,20,14,6,11,2,10,9,10,6,5,35043.02,16871.87
2025-09-16,497,105,62,13,13,6,5,3,16,5,12,9,10,33369.07,11204.63
2025-09-17,510,124,56,17,20,3,5,3,13,5,13,7,7,26370.6,13613.1
2025-09-18,448,120,84,14,14,5,8,3,12,7,9,5,8,29041.74,14957.01
2025-09-19,435,125,80,19,19,9,5,2,11,8,7,8,7,33550.37,15770.01
2025-09-20,427,127,68,15,17,7,5,3,7,8,10,5,7,37102.53,12647.619999999999
2025-09-21,452,127,59,13,17,2,3,2,9,2,7,8,2,23911.809999999998,13753.810000000001
2025-09-22,427,132,57,22,16,6,6,4,7,6,8,5,3,44984.05,14733.5
2025-09-23,420,135,76,24,17,3,6,3,6,7,7,4,4,18242.65,12144.26
2025-09-24,409,142,76,22,25,8,4,2,11,8,3,6,8,23513.93,9123.78
2025-09-25,466,133,71,16,20,7,7,5,11,9,16,9,8,29395.6,12260.39
2025-09-26,493,107,61,16,15,9,6,4,10,8,13,7,1,25996.5,16339.82
2025-09-27,448,120,47,18,17,2,2,2,6,5,11,6,7,42614.97,12077.43
2025-09-28,473,141,75,19,15,5,2,3,11,6,6,5,5,34299.86,10257.6
2025-09-29,444,164,74,21,25,8,4,2,7,6,9,5,7,36126.78,12725.289999999999
2025-09-30,423,128,64,19,15,3,4,3,11,8,7,6,5,27621.56,20621.51
2025-10-01,473,106,82,21,16,9,4,3,8,6,8,5,5,34080.630000000005,12997.21
2025-10-02,454,135,60,18,19,7,8,4,9,5,8,6,7,21873.0,21575.15
2025-10-03,434,123,68,22,13,8,5,4,11,6,8,6,5,36077.6,13545.22
2025-10-04,490,138,84,12,12,4,6,1,7,5,11,7,3,24946.15,15996.14
2025-10-05,479,119,50,18,16,7,7,3,12,7,7,5,4,33402.0,13002.56
2025-10-06,410,78,73,22,15,8,6,2,12,4,11,8,4,25132.42,18426.8
2025-10-07,431,148,88,22,21,6,9,3,11,6,10,7,6,30268.46,15270.07
2025-10-08,480,113,68,17,14,6,4,4,7,5,10,7,2,35585.34,16618.39
2025-10-09,451,139,84,17,15,4,4,2,7,4,9,5,7,34291.23,14798.76
2025-10-10,428,132,63,14,18,6,8,1,13,10,10,9,6,26140.01,14915.5
2025-10-11,443,168,80,18,16,4,8,3,11,9,10,7,6,24763.19,14190.29
2025-10-12,474,115,70,24,22,3,6,2,12,6,13,5,8,29297.09,21256.230000000003
2025-10-13,419,147,74,20,15,6,6,3,14,6,10,10,7,20830.62,18257.53
2025-10-14,452,134,78,18,25,7,4,2,10,6,11,4,7,41878.31,16995.46
2025-10-15,457,129,68,18,15,4,8,3,8,6,8,7,10,25586.66,17452.58
2025-10-16,427,136,75,15,24,2,5,2,9,9,9,3,10,28440.45,9466.0
2025-10-17,441,115,51,12,20,10,11,5,10,4,7,4,5,28257.71,11936.2
2025-10-18,459,137,58,19,20,6,3,4,9,7,11,3,3,30188.1,15866.35
2025-10-19,511,133,72,11,13,5,4,4,12,4,12,5,3,47012.88,14592.12
2025-10-20,396,144,77,20,21,7,6,4,7,5,8,6,3,24153.54,7500.85
2025-10-21,477,109,68,18,24,9,6,3,6,7,12,5,8,40586.55,20652.629999999997
2025-10-22,482,136,67,18,17,7,8,3,7,9,9,9,4,37306.4,18652.72
2025-10-23,484,85,72,13,20,3,6,2,4,5,9,5,3,40519.59,13825.54
2025-10-24,451,124,73,18,17,5,9,2,6,3,5,3,10,33753.14,14217.599999999999
2025-10-25,410,137,75,17,16,4,7,3,5,7,8,7,2,34606.62,16004.88
2025-10-26,484,155,63,18,16,10,5,4,4,10,7,9,5,30524.85,17948.04
2025-10-27,411,125,84,21,22,3,8,4,7,7,11,5,7,30786.12,12145.23
2025-10-28,402,135,68,15,20,4,6,1,6,6,8,8,7,25884.5,15870.01
2025-10-29,436,109,77,19,22,8,6,3,4,7,10,7,5,23554.19,13394.189999999999
2025-10-30,436,148,88,16,19,6,6,4,5,10,10,7,4,25815.670000000002,12981.71
2025-10-31,399,137,73,14,22,9,9,2,7,5,10,8,8,34722.69,14847.48
2025-11-01,413,146,61,14,17,7,6,4,4,6,10,6,6,35150.22,18295.24
2025-11-02,462,152,82,15,23,0,8,3,11,5,10,4,7,47715.8,17447.28
2025-11-03,496,136,65,19,21,5,7,3,5,10,6,7,5,26913.55,15113.45
2025-11-04,445,100,78,14,19,3,8,3,10,3,6,7,2,43233.95,10514.82
2025-11-05,427,140,85,15,16,7,3,2,8,7,11,6,6,44444.31,14798.43
2025-11-06,416,137,67,18,16,8,8,3,9,10,12,3,6,37305.96,12862.65
2025-11-07,457,127,69,21,20,8,7,6,11,6,8,9,3,39755.15,9656.36
2025-11-08,455,134,70,20,16,9,8,3,13,5,10,7,5,30930.21,12971.8
2025-11-09,468,106,56,20,13,5,7,4,9,7,14,6,7,34284.19,13517.07
2025-11-10,415,141,63,26,18,4,6,2,12,6,9,7,3,36594.0,9439.36
2025-11-11,453,162,90,18,17,6,6,2,5,9,7,6,4,29427.34,15878.28
2025-11-12,458,108,65,18,20,5,7,4,9,8,7,8,5,25413.61,10294.529999999999
2025-11-13,391,153,59,16,20,6,5,2,11,6,11,6,6,35866.87,13769.65
2025-11-14,450,110,58,17,19,11,4,1,10,7,11,3,5,28378.989999999998,15197.91
2025-11-15,465,148,68,15,17,7,10,3,6,5,9,7,9,37517.86,10681.27
2025-11-16,449,124,64,17,22,3,6,2,8,6,8,10,8,19095.28,20350.97
2025-11-17,444,138,76,19,25,6,8,2,10,7,16,8,5,20304.61,17634.239999999998
2025-11-18,508,127,62,20,20,7,8,2,4,4,13,9,8,31239.97,14609.63
2025-11-19,466,140,59,19,25,4,7,3,10,10,10,4,8,19428.99,13472.04
2025-11-20,496,147,87,19,24,7,5,1,7,8,8,9,10,23663.55,17398.47
2025-11-21,443,135,82,16,25,3,7,2,9,5,14,9,7,26499.5,13540.34
2025-11-22,453,124,93,14,22,4,4,3,12,3,10,8,7,46447.14,15301.91
2025-11-23,470,147,73,20,24,8,6,1,12,9,9,3,4,18815.91,9666.66
2025-11-24,391,133,61,14,19,1,3,5,10,5,7,5,4,19424.04,15884.65
2025-11-25,482,139,86,15,13,8,2,2,12,4,9,10,6,33487.09,21367.9
2025-11-26,403,125,81,19,19,5,7,5,14,3,4,5,3,39676.19,18331.239999999998
2025-11-27,470,124,72,18,23,2,8,1,8,6,5,3,9,32530.039999999997,14687.17
2025-11-28,413,126,79,19,25,8,9,3,6,3,2,8,5,16237.42,15629.890000000001
2025-11-29,430,143,74,18,19,7,5,4,9,5,12,6,3,22527.97,16010.990000000002
2025-11-30,513,116,69,15,20,7,10,4,10,3,12,6,6,28116.27,14246.09
2025-12-01,388,98,50,18,20,5,6,5,7,8,8,6,8,29948.66,10266.71
2025-12-02,434,134,78,20,19,5,5,4,14,4,9,1,5,32443.340000000004,19211.010000000002
2025-12-03,455,113,65,18,13,3,5,4,9,7,10,4,7,33203.21,17651.75
2025-12-04,454,117,73,18,25,8,6,3,8,8,11,5,9,30714.3,19523.26
2025-12-05,417,118,68,17,22,4,5,1,11,8,4,8,2,23499.48,19822.690000000002
2025-12-06,477,141,61,18,21,7,4,4,10,4,7,4,7,35089.89,17829.36
2025-12-07,456,128,88,23,15,6,6,3,6,1,5,6,5,28471.760000000002,18929.65
2025-12-08,457,132,71,20,20,4,6,2,13,10,11,7,5,21900.42,22543.51
2025-12-09,427,148,92,19,13,8,9,4,7,7,11,7,5,36173.42,12878.46
2025-12-10,477,115,72,12,17,4,4,3,12,6,8,3,7,33229.31,12020.31
2025-12-11,435,125,90,17,20,8,5,2,9,7,6,9,6,23163.3,14528.220000000001
2025-12-12,404,174,73,20,17,3,3,4,7,8,3,8,3,36954.04,13373.84
2025-12-13,413,133,69,11,16,2,8,2,15,9,9,5,6,30934.47,14078.369999999999
2025-12-14,487,133,63,13,16,4,4,2,5,6,9,3,9,23253.53,17088.82
2025-12-15,412,149,71,18,14,4,6,5,9,6,8,7,6,35041.88,15635.63
2025-12-16,439,166,92,15,16,7,6,3,8,5,9,5,11,31360.33,15711.82
2025-12-17,434,164,77,25,19,5,9,5,9,7,12,5,11,26737.34,17056.54
2025-12-18,464,129,72,14,19,7,3,3,8,6,7,7,5,27821.76,13411.2
2025-12-19,449,144,63,20,14,8,6,2,9,5,6,5,8,27694.219999999998,14957.68
2025-12-20,455,116,79,15,20,4,4,4,10,5,8,9,3,33743.729999999996,19062.94
2025-12-21,475,146,77,19,14,8,5,4,6,5,5,5,5,32156.04,9608.6
2025-12-22,498,112,61,18,14,6,4,3,10,6,9,8,5,15504.78,18535.27
2025-12-23,462,113,84,14,16,5,6,4,4,6,12,4,3,25877.61,14583.94
2025-12-24,432,128,70,17,19,4,7,1,8,6,14,5,6,19462.78,7586.68
2025-12-25,440,147,72,19,17,5,6,1,11,7,7,7,7,32907.2,18677.07
2025-12-26,531,147,64,14,19,9,3,2,6,4,15,8,3,29255.399999999998,8245.26
2025-12-27,442,159,80,19,17,6,6,2,10,10,7,7,6,31239.93,19636.82
2025-12-28,434,137,84,16,25,6,4,2,9,6,15,5,8,27843.66,23534.4
2025-12-29,475,129,70,15,17,7,4,1,9,6,10,10,8,41358.630000000005,13844.65
2025-12-30,475,115,57,19,16,5,7,1,10,3,9,7,7,34616.45,17035.190000000002
2025-12-31,438,146,66,16,20,4,8,3,3,4,8,7,3,29282.789999999997,16196.109999999999
2026-01-01,475,149,93,14,14,8,7,3,13,10,15,7,0,32145.42,17596.52
2026-01-02,477,145,66,18,15,8,9,3,14,7,13,6,3,37319.21,14862.720000000001
2026-01-03,500,120,59,16,19,8,8,3,6,7,11,7,11,23894.79,16554.11
2026-01-04,448,126,70,12,14,5,7,3,8,9,11,8,5,24620.82,15531.04
2026-01-05,483,148,76,20,11,9,3,3,8,7,14,5,2,20286.33,15828.130000000001
2026-01-06,508,155,88,13,20,7,6,4,6,4,7,6,6,38121.3,12840.630000000001
2026-01-07,427,118,73,19,16,6,7,3,10,4,9,4,11,34193.1,9529.32
2026-01-08,425,155,63,16,11,7,5,3,8,6,8,4,8,16793.6,18237.5
2026-01-09,419,150,73,24,19,8,7,4,6,9,9,3,6,23158.63,10753.42
2026-01-10,448,119,61,20,19,5,6,4,6,5,12,5,7,47754.22,14625.81
2026-01-11,466,115,74,18,21,4,6,5,8,3,12,5,8,33767.509999999995,12546.15
2026-01-12,361,151,75,12,23,7,4,3,9,4,7,5,5,40800.619999999995,17885.09
2026-01-13,420,144,96,14,15,7,9,2,8,5,5,10,6,21278.09,14473.36
2026-01-14,419,104,71,17,17,6,1,5,11,6,8,10,9,20308.9,10274.45
2026-01-15,455,132,68,17,17,11,2,5,11,10,7,8,6,34372.25,19484.37
2026-01-16,431,158,83,18,17,5,7,4,13,5,14,4,9,16807.81,22010.62
2026-01-17,519,150,60,20,20,5,6,3,11,6,7,5,3,28243.13,18299.04
2026-01-18,509,171,107,36,146,11,10,8,11,5,11,10,6,26516.579999999998,20161.63
2026-01-19,10566,210,117,47,33,14,18,8,17,18,17,17,11,31243.37,18647.84
2026-01-20,489,121,81,18,12,4,7,4,12,5,15,4,5,24887.58,11363.86
2026-01-21,469,165,76,22,22,8,11,5,10,7,16,7,9,28664.64,15503.23
2026-01-22,472,151,91,18,22,8,6,4,11,5,9,7,8,24257.63,16502.010000000002
2026-01-23,396,144,69,16,17,5,7,2,9,9,10,8,6,25105.46,21741.48
2026-01-24,441,183,78,23,17,7,4,2,11,4,9,8,5,48065.31,12033.76
